[
	['company_id' => '1', 'account_code' => '1', 'ar_name' => 'الأصول', 'en_name' => 'assets', 'type_code' => '1', 'description' => '', 'parent_id' => '0', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2107', 'ar_name' => 'إيرادات غير مكتسبة', 'en_name' => 'unearned revenue', 'type_code' => '2107', 'description' => 'مبالغ حصلت عليها المنشأة قبل تسليم البضاعة أو تقديم الخدمة', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2108', 'ar_name' => 'مستحقات المؤسسة العامة للتأمينات الاجتماعية', 'en_name' => 'Dues of the General Organization for Social Insurance', 'type_code' => '2108', 'description' => 'مبالغ مستحقة للمؤسسة العامة للتأمينات الاجتماعية', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2109', 'ar_name' => 'مجمع الاستهلاك', 'en_name' => 'consumption complex', 'type_code' => '2109', 'description' => 'مجمع استهلاك الأصول', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '210901', 'ar_name' => 'مجمع استهلاك المباني', 'en_name' => 'Building Consumption Complex', 'type_code' => '2109', 'description' => 'مجمع استهلاك المباني', 'parent_id' => '2109', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '210902', 'ar_name' => 'مجمع استهلاك المعدات', 'en_name' => 'equipment consumption complex', 'type_code' => '2109', 'description' => 'مجمع استهلاك المعدات', 'parent_id' => '2109', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '210903', 'ar_name' => 'مجمع استهلاك أجهزة مكتبية وطابعات', 'en_name' => 'Consumption of office equipment and printers', 'type_code' => '2109', 'description' => 'مجمع استهلاك أجهزة مكتبية وطابعات', 'parent_id' => '2109', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2110', 'ar_name' => 'مخصص مكافأة نهاية الخدمة', 'en_name' => 'Provision for end of severance pay', 'type_code' => '2110', 'description' => 'مخصص مكافأة نهاية الخدمة للموظفين', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '22', 'ar_name' => 'التزامات غير متداولة', 'en_name' => 'Non-current obligations', 'type_code' => '22', 'description' => '', 'parent_id' => '2', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2201', 'ar_name' => 'قروض طويلة أجل', 'en_name' => 'long term loans', 'type_code' => '2201', 'description' => 'قروض طويلة الأجل مستحق سدادها خلال أكثر من عام أو فترة مالية أيهما أطول', 'parent_id' => '22', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '3', 'ar_name' => 'حقوق الملكية', 'en_name' => 'Property rights', 'type_code' => '3', 'description' => '', 'parent_id' => '0', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '31', 'ar_name' => 'رأس المال', 'en_name' => 'capital', 'type_code' => '31', 'description' => '', 'parent_id' => '3', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '3101', 'ar_name' => 'رأس المال المسجل', 'en_name' => 'Registered capital', 'type_code' => '3101', 'description' => 'رأس المال المسجل في السجل التجاري', 'parent_id' => '31', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '3102', 'ar_name' => 'رأس المال الإضافي المدفوع', 'en_name' => 'Additional paid up capital', 'type_code' => '3102', 'description' => 'رأس المال إضافي مدفوع من قبل المستثمرين لزيادة حقوق الملكية', 'parent_id' => '31', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '32', 'ar_name' => 'حقوق ملكية أخرى', 'en_name' => 'Other proprietary rights', 'type_code' => '32', 'description' => '', 'parent_id' => '3', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '3201', 'ar_name' => 'أرصدة افتتاحية', 'en_name' => 'opening balances', 'type_code' => '3201', 'description' => 'الأرصدة الافتتاحية', 'parent_id' => '32', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '33', 'ar_name' => 'احتياطيات', 'en_name' => 'reserves', 'type_code' => '33', 'description' => '', 'parent_id' => '3', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '3301', 'ar_name' => 'احتياطي نظامي', 'en_name' => 'regular reserve', 'type_code' => '3301', 'description' => 'تجنيب 10% من صافي الربح حتى يصل إلى 30% من رأس المال حسب نظام الشركات', 'parent_id' => '33', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '3302', 'ar_name' => 'احتياطي ترجمة عملات أجنبية', 'en_name' => 'Reserve foreign currency translation', 'type_code' => '3302', 'description' => 'احتياطي لتغطية الفرق بين سعر الصرف عند تسجيل الأصول أو الالتزامات عن سعر الصرف وقت السداد', 'parent_id' => '33', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '34', 'ar_name' => 'الأرباح المبقاة (أو الخسائر)', 'en_name' => 'Retained profits (or losses]', 'type_code' => '34', 'description' => '', 'parent_id' => '3', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '3401', 'ar_name' => 'الأرباح والخسائر العاملة', 'en_name' => 'Operating profit and loss', 'type_code' => '3401', 'description' => 'صافي الربح أو الخسارة للفترة المالية الحالية', 'parent_id' => '34', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '3402', 'ar_name' => 'الأرباح المبقاة (أو الخسائر)', 'en_name' => 'Retained profits (or losses]', 'type_code' => '3401', 'description' => 'أرباح مبقاة لغرض إعادة استثمارها في أعمال المنشأة', 'parent_id' => '34', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '4', 'ar_name' => 'الإيرادات', 'en_name' => 'Revenues', 'type_code' => '4', 'description' => '', 'parent_id' => '0', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '41', 'ar_name' => 'الإيرادات التشغيلية', 'en_name' => 'operating revenue', 'type_code' => '41', 'description' => '', 'parent_id' => '4', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '4101', 'ar_name' => 'إيرادات المبيعات/ الخدمات', 'en_name' => 'Sales/Service Revenue', 'type_code' => '41', 'description' => 'الدخل الناتج من بيع سلعة أو تقديم خدمة', 'parent_id' => '41', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '42', 'ar_name' => 'الإيرادات غير التشغيلية', 'en_name' => 'non-operating revenue', 'type_code' => '42', 'description' => '', 'parent_id' => '4', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '4201', 'ar_name' => 'إيرادات أخرى', 'en_name' => 'Other income', 'type_code' => '4201', 'description' => 'إيراد نتج من أنشطة أخرى للمنشأة غير النشاط الأساسي', 'parent_id' => '42', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5', 'ar_name' => 'المصاريف', 'en_name' => 'Expenses', 'type_code' => '5', 'description' => '', 'parent_id' => '0', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '51', 'ar_name' => 'التكاليف المباشرة', 'en_name' => 'direct costs', 'type_code' => '51', 'description' => '', 'parent_id' => '5', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5101', 'ar_name' => 'تكلفة البضاعة المباعة', 'en_name' => 'Cost of goods sold_', 'type_code' => '5101', 'description' => 'تكلفة البضاعة المباعة', 'parent_id' => '51', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5102', 'ar_name' => 'رواتب وأجور', 'en_name' => 'Salaries and wages', 'type_code' => '5102', 'description' => 'رواتب وأجور الموظفين العاملين في النشاط الأساسي للمنشأة', 'parent_id' => '51', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5103', 'ar_name' => 'عمولات البيع', 'en_name' => 'sales commissions', 'type_code' => '5103', 'description' => 'عمولات البيع', 'parent_id' => '51', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5104', 'ar_name' => 'شحن وتخليص جمركي', 'en_name' => 'Shipping and customs clearance', 'type_code' => '5104', 'description' => 'شحن وتخليص جمركي للبضاعة المستوردة من الخارج', 'parent_id' => '51', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '52', 'ar_name' => 'التكاليف التشغيلية', 'en_name' => 'operational costs', 'type_code' => '52', 'description' => '', 'parent_id' => '5', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5201', 'ar_name' => 'الرواتب والرسوم الإدارية', 'en_name' => 'Salaries and administrative fees', 'type_code' => '5201', 'description' => 'رواتب وأجور الموظفين الإداريين', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5202', 'ar_name' => 'تأمين طبي', 'en_name' => 'medical insurance', 'type_code' => '5202', 'description' => 'تأمين طبي وعلاج', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5203', 'ar_name' => 'مصاريف تسويقية ودعائية', 'en_name' => 'Marketing and advertising expenses', 'type_code' => '5203', 'description' => 'مصاريف تسويقية ودعائية', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
